[sg_only_verifier] Detected sg_only mode, restoring full repo...
[sg_only_verifier] Found clone manifest, using clone-at-verify strategy
[sg_only_verifier] Working directory: /workspace
[sg_only_verifier] Backed up agent-written files from /workspace
[sg_only_verifier] Cloning sg-benchmarks/flipt--3d5a345f -> /workspace
WARNING: change outside internal/: .prettierignore
WARNING: change outside internal/: .vscode/extensions.json
WARNING: change outside internal/: .vscode/flipt.code-workspace
WARNING: change outside internal/: CHANGELOG.md
WARNING: change outside internal/: CHANGELOG.template.md
WARNING: change outside internal/: CODE_OF_CONDUCT.md
WARNING: change outside internal/: CONTRIBUTING.md
WARNING: change outside internal/: DEPRECATIONS.md
WARNING: change outside internal/: DEVELOPMENT.md
WARNING: change outside internal/: Dockerfile
WARNING: change outside internal/: Dockerfile.dev
WARNING: change outside internal/: LICENSE
WARNING: change outside internal/: README.md
WARNING: change outside internal/: RELEASE.md
WARNING: change outside internal/: _tools/go.mod
WARNING: change outside internal/: _tools/go.sum
WARNING: change outside internal/: _tools/tools.go
WARNING: change outside internal/: buf.gen.yaml
WARNING: change outside internal/: buf.work.yaml
WARNING: change outside internal/: build/Dockerfile
WARNING: change outside internal/: build/README.md
WARNING: change outside internal/: build/generate/screenshots.go
WARNING: change outside internal/: build/go.mod
WARNING: change outside internal/: build/go.sum
WARNING: change outside internal/: build/internal/cmd/azurite/main.go
WARNING: change outside internal/: build/internal/cmd/discover/main.go
WARNING: change outside internal/: build/internal/cmd/gcs/main.go
WARNING: change outside internal/: build/internal/cmd/generate/main.go
WARNING: change outside internal/: build/internal/cmd/gitea/main.go
WARNING: change outside internal/: build/internal/cmd/loadtest/main.go
WARNING: change outside internal/: build/internal/cmd/minio/main.go
WARNING: change outside internal/: build/internal/flipt.go
WARNING: change outside internal/: build/internal/publish/publish.go
WARNING: change outside internal/: build/internal/ui.go
WARNING: change outside internal/: build/magefile.go
WARNING: change outside internal/: build/release/changelog.go
WARNING: change outside internal/: build/release/release.go
WARNING: change outside internal/: build/testing/cli.go
WARNING: change outside internal/: build/testing/helpers.go
WARNING: change outside internal/: build/testing/integration.go
WARNING: change outside internal/: build/testing/integration/api/api.go
WARNING: change outside internal/: build/testing/integration/api/api_test.go
WARNING: change outside internal/: build/testing/integration/api/authenticated.go
WARNING: change outside internal/: build/testing/integration/integration.go
WARNING: change outside internal/: build/testing/integration/readonly/readonly_test.go
WARNING: change outside internal/: build/testing/integration/readonly/testdata/alternate/.flipt.yml
WARNING: change outside internal/: build/testing/integration/readonly/testdata/alternate/default.yaml
WARNING: change outside internal/: build/testing/integration/readonly/testdata/alternate/production.yaml
WARNING: change outside internal/: build/testing/integration/readonly/testdata/main/.flipt.yml
WARNING: change outside internal/: build/testing/integration/readonly/testdata/main/default.yaml
WARNING: change outside internal/: build/testing/integration/readonly/testdata/main/production.yaml
WARNING: change outside internal/: build/testing/loadtest.go
WARNING: change outside internal/: build/testing/migration.go
WARNING: change outside internal/: build/testing/test.go
WARNING: change outside internal/: build/testing/testdata/bundle/.flipt.yml
WARNING: change outside internal/: build/testing/testdata/bundle/a.features.yml
WARNING: change outside internal/: build/testing/testdata/bundle/b.features.json
WARNING: change outside internal/: build/testing/testdata/cli.txt
WARNING: change outside internal/: build/testing/testdata/default.yml
WARNING: change outside internal/: build/testing/testdata/flipt-namespace-foo.yml
WARNING: change outside internal/: build/testing/testdata/flipt-yaml-stream.yml
WARNING: change outside internal/: build/testing/testdata/flipt.yml
WARNING: change outside internal/: build/testing/ui.go
WARNING: change outside internal/: cmd/flipt/banner.go
WARNING: change outside internal/: cmd/flipt/bundle.go
WARNING: change outside internal/: cmd/flipt/completion.go
WARNING: change outside internal/: cmd/flipt/config.go
WARNING: change outside internal/: cmd/flipt/default.go
WARNING: change outside internal/: cmd/flipt/default_linux.go
WARNING: change outside internal/: cmd/flipt/doc.go
WARNING: change outside internal/: cmd/flipt/evaluate.go
WARNING: change outside internal/: cmd/flipt/export.go
WARNING: change outside internal/: cmd/flipt/import.go
WARNING: change outside internal/: cmd/flipt/main.go
WARNING: change outside internal/: cmd/flipt/migrate.go
WARNING: change outside internal/: cmd/flipt/server.go
WARNING: change outside internal/: cmd/flipt/validate.go
WARNING: change outside internal/: codecov.yml
WARNING: change outside internal/: config/default.yml
WARNING: change outside internal/: config/flipt.schema.cue
WARNING: change outside internal/: config/flipt.schema.json
WARNING: change outside internal/: config/local.yml
WARNING: change outside internal/: config/migrations/clickhouse/0_initial_clickhouse.up.sql
WARNING: change outside internal/: config/migrations/clickhouse/1_default_aggregated.up.sql
WARNING: change outside internal/: config/migrations/clickhouse/2_default_aggregated_view.up.sql
WARNING: change outside internal/: config/migrations/clickhouse/3_alter_add_entity_id.up.sql
WARNING: change outside internal/: config/migrations/cockroachdb/0_initial.up.sql
WARNING: change outside internal/: config/migrations/cockroachdb/1_create_table_authentications.up.sql
WARNING: change outside internal/: config/migrations/cockroachdb/2_create_table_operation_lock.up.sql
WARNING: change outside internal/: config/migrations/cockroachdb/3_create_namespaces.up.sql
WARNING: change outside internal/: config/migrations/cockroachdb/4_namespaces_relationships.up.sql
WARNING: change outside internal/: config/migrations/cockroachdb/5_constraints_with_description.up.sql
WARNING: change outside internal/: config/migrations/cockroachdb/6_flag_type.up.sql
WARNING: change outside internal/: config/migrations/cockroachdb/7_rollouts.up.sql
WARNING: change outside internal/: config/migrations/cockroachdb/8_segment_anding_tables.up.sql
WARNING: change outside internal/: config/migrations/cockroachdb/9_alter_rules_rollouts_segments.up.sql
WARNING: change outside internal/: config/migrations/migrations.go
WARNING: change outside internal/: config/migrations/mysql/0_initial.up.sql
WARNING: change outside internal/: config/migrations/mysql/10_alter_rules_rollout_segments.up.sql
WARNING: change outside internal/: config/migrations/mysql/11_change_timestamp_precision.up.sql
WARNING: change outside internal/: config/migrations/mysql/1_variants_attachment.up.sql
WARNING: change outside internal/: config/migrations/mysql/2_create_table_authentications.up.sql
WARNING: change outside internal/: config/migrations/mysql/3_create_table_operation_lock.up.sql
WARNING: change outside internal/: config/migrations/mysql/4_create_namespaces.up.sql
WARNING: change outside internal/: config/migrations/mysql/5_namespaces_relationships.up.sql
WARNING: change outside internal/: config/migrations/mysql/6_constraints_with_description.up.sql
WARNING: change outside internal/: config/migrations/mysql/7_flag_type.up.sql
WARNING: change outside internal/: config/migrations/mysql/8_rollouts.up.sql
WARNING: change outside internal/: config/migrations/mysql/9_segment_anding_tables.up.sql
WARNING: change outside internal/: config/migrations/postgres/0_initial.up.sql
WARNING: change outside internal/: config/migrations/postgres/10_rollouts.up.sql
WARNING: change outside internal/: config/migrations/postgres/11_segment_anding_tables.up.sql
WARNING: change outside internal/: config/migrations/postgres/12_alter_rules_rollout_segments.up.sql
WARNING: change outside internal/: config/migrations/postgres/1_variants_unique_per_flag.up.sql
WARNING: change outside internal/: config/migrations/postgres/2_segments_match_type.up.sql
WARNING: change outside internal/: config/migrations/postgres/3_variants_attachment.up.sql
WARNING: change outside internal/: config/migrations/postgres/4_create_table_authentications.up.sql
WARNING: change outside internal/: config/migrations/postgres/5_create_table_operation_lock.up.sql
WARNING: change outside internal/: config/migrations/postgres/6_create_namespaces.up.sql
WARNING: change outside internal/: config/migrations/postgres/7_namespaces_relationships.up.sql
WARNING: change outside internal/: config/migrations/postgres/8_constraints_with_description.up.sql
WARNING: change outside internal/: config/migrations/postgres/9_flag_type.up.sql
WARNING: change outside internal/: config/migrations/sqlite3/0_initial.up.sql
WARNING: change outside internal/: config/migrations/sqlite3/10_rollouts.up.sql
WARNING: change outside internal/: config/migrations/sqlite3/11_segment_anding_tables.up.sql
WARNING: change outside internal/: config/migrations/sqlite3/1_variants_unique_per_flag.up.sql
WARNING: change outside internal/: config/migrations/sqlite3/2_segments_match_type.up.sql
WARNING: change outside internal/: config/migrations/sqlite3/3_variants_attachment.up.sql
WARNING: change outside internal/: config/migrations/sqlite3/4_create_table_authentications.up.sql
WARNING: change outside internal/: config/migrations/sqlite3/5_create_table_operation_lock.up.sql
WARNING: change outside internal/: config/migrations/sqlite3/6_create_namespaces.up.sql
WARNING: change outside internal/: config/migrations/sqlite3/7_namespaces_relationships.up.sql
WARNING: change outside internal/: config/migrations/sqlite3/8_constraints_with_description.up.sql
WARNING: change outside internal/: config/migrations/sqlite3/9_flag_type.up.sql
WARNING: change outside internal/: config/production.yml
WARNING: change outside internal/: config/schema_test.go
WARNING: change outside internal/: core/go.mod
WARNING: change outside internal/: core/go.sum
WARNING: change outside internal/: core/validation/extended.cue
WARNING: change outside internal/: core/validation/flipt.cue
WARNING: change outside internal/: core/validation/flipt.json
WARNING: change outside internal/: core/validation/testdata/fuzz/FuzzValidate/9d39dbf6febda3de
WARNING: change outside internal/: core/validation/testdata/invalid.yaml
WARNING: change outside internal/: core/validation/testdata/invalid_yaml_stream.yaml
WARNING: change outside internal/: core/validation/testdata/valid.yaml
WARNING: change outside internal/: core/validation/testdata/valid_segments_v2.yaml
WARNING: change outside internal/: core/validation/testdata/valid_v1.yaml
WARNING: change outside internal/: core/validation/testdata/valid_yaml_stream.yaml
WARNING: change outside internal/: core/validation/validate.go
WARNING: change outside internal/: core/validation/validate_fuzz_test.go
WARNING: change outside internal/: core/validation/validate_test.go
WARNING: change outside internal/: cosign.pub
WARNING: change outside internal/: devenv.lock
WARNING: change outside internal/: devenv.nix
WARNING: change outside internal/: devenv.yaml
WARNING: change outside internal/: docker-compose.yml
WARNING: change outside internal/: errors/errors.go
WARNING: change outside internal/: errors/go.mod
WARNING: change outside internal/: errors/go.sum
WARNING: change outside internal/: examples/analytics/README.md
WARNING: change outside internal/: examples/analytics/clickhouse/Dockerfile
WARNING: change outside internal/: examples/analytics/clickhouse/README.md
WARNING: change outside internal/: examples/analytics/clickhouse/docker-compose.yml
WARNING: change outside internal/: examples/audit/README.md
WARNING: change outside internal/: examples/audit/log/.gitignore
WARNING: change outside internal/: examples/audit/log/README.md
WARNING: change outside internal/: examples/audit/log/docker-compose.yml
WARNING: change outside internal/: examples/audit/log/promtail.yml
WARNING: change outside internal/: examples/audit/webhook/Dockerfile
WARNING: change outside internal/: examples/audit/webhook/README.md
WARNING: change outside internal/: examples/audit/webhook/docker-compose.template.yml
WARNING: change outside internal/: examples/audit/webhook/docker-compose.yml
WARNING: change outside internal/: examples/audit/webhook/flipt.config.yml
WARNING: change outside internal/: examples/audit/webhook/server.py
WARNING: change outside internal/: examples/authentication/README.md
WARNING: change outside internal/: examples/authentication/oidc/README.md
WARNING: change outside internal/: examples/authentication/oidc/config.yml
WARNING: change outside internal/: examples/authentication/oidc/dex-config.yml
WARNING: change outside internal/: examples/authentication/oidc/docker-compose.yml
WARNING: change outside internal/: examples/authentication/proxy/Caddyfile
WARNING: change outside internal/: examples/authentication/proxy/README.md
WARNING: change outside internal/: examples/authentication/proxy/docker-compose.yml
WARNING: change outside internal/: examples/authentication/token/README.md
WARNING: change outside internal/: examples/authentication/token/config.yml
WARNING: change outside internal/: examples/authentication/token/docker-compose.yml
WARNING: change outside internal/: examples/basic/Dockerfile
WARNING: change outside internal/: examples/basic/README.md
WARNING: change outside internal/: examples/basic/docker-compose.yml
WARNING: change outside internal/: examples/basic/flipt.yml
WARNING: change outside internal/: examples/basic/go.mod
WARNING: change outside internal/: examples/basic/go.sum
WARNING: change outside internal/: examples/basic/main.go
WARNING: change outside internal/: examples/basic/tmpl/basic.html
WARNING: change outside internal/: examples/database/README.md
WARNING: change outside internal/: examples/database/cockroachdb/Dockerfile
WARNING: change outside internal/: examples/database/cockroachdb/README.md
WARNING: change outside internal/: examples/database/cockroachdb/docker-compose.yml
WARNING: change outside internal/: examples/database/libsql/README.md
WARNING: change outside internal/: examples/database/libsql/docker-compose.yml
WARNING: change outside internal/: examples/database/libsql/images/sqld-overview.png
WARNING: change outside internal/: examples/database/litefs/Dockerfile
WARNING: change outside internal/: examples/database/litefs/README.md
WARNING: change outside internal/: examples/database/litefs/docker-compose.yml
WARNING: change outside internal/: examples/database/litefs/litefs.yml
WARNING: change outside internal/: examples/database/litefs/nginx/Dockerfile
WARNING: change outside internal/: examples/database/litefs/nginx/nginx.conf
WARNING: change outside internal/: examples/database/mysql/Dockerfile
WARNING: change outside internal/: examples/database/mysql/README.md
WARNING: change outside internal/: examples/database/mysql/docker-compose.yml
WARNING: change outside internal/: examples/database/postgres/Dockerfile
WARNING: change outside internal/: examples/database/postgres/README.md
WARNING: change outside internal/: examples/database/postgres/docker-compose.yml
WARNING: change outside internal/: examples/images/clickhouse.png
WARNING: change outside internal/: examples/images/datadog.png
WARNING: change outside internal/: examples/images/dex.png
WARNING: change outside internal/: examples/images/grafana-dashboard.png
WARNING: change outside internal/: examples/images/grafana.svg
WARNING: change outside internal/: examples/images/jaeger-openfeature-otel.jpg
WARNING: change outside internal/: examples/images/jaeger.jpg
WARNING: change outside internal/: examples/images/logos/clickhouse.svg
WARNING: change outside internal/: examples/images/logos/cockroachdb.svg
WARNING: change outside internal/: examples/images/logos/grafana.svg
WARNING: change outside internal/: examples/images/logos/loki.svg
WARNING: change outside internal/: examples/images/logos/mysql.svg
WARNING: change outside internal/: examples/images/logos/openfeature.svg
WARNING: change outside internal/: examples/images/logos/opentelemetry.svg
WARNING: change outside internal/: examples/images/logos/postgresql.svg
WARNING: change outside internal/: examples/images/logos/prometheus.svg
WARNING: change outside internal/: examples/images/logos/redis.svg
WARNING: change outside internal/: examples/images/logos/sqlite.svg
WARNING: change outside internal/: examples/images/loki.png
WARNING: change outside internal/: examples/images/nextjs.png
WARNING: change outside internal/: examples/images/zipkin.png
WARNING: change outside internal/: examples/metrics/README.md
WARNING: change outside internal/: examples/metrics/docker-compose.yml
WARNING: change outside internal/: examples/metrics/prometheus.yml
WARNING: change outside internal/: examples/nextjs/.gitignore
WARNING: change outside internal/: examples/nextjs/Dockerfile
WARNING: change outside internal/: examples/nextjs/README.md
WARNING: change outside internal/: examples/nextjs/components/Greeting.tsx
WARNING: change outside internal/: examples/nextjs/docker-compose.yml
WARNING: change outside internal/: examples/nextjs/flipt.yml
WARNING: change outside internal/: examples/nextjs/next-env.d.ts
WARNING: change outside internal/: examples/nextjs/next.config.js
WARNING: change outside internal/: examples/nextjs/package-lock.json
WARNING: change outside internal/: examples/nextjs/package.json
WARNING: change outside internal/: examples/nextjs/pages/_app.tsx
WARNING: change outside internal/: examples/nextjs/pages/_document.tsx
WARNING: change outside internal/: examples/nextjs/pages/api/hello.ts
WARNING: change outside internal/: examples/nextjs/pages/index.tsx
WARNING: change outside internal/: examples/nextjs/postcss.config.js
WARNING: change outside internal/: examples/nextjs/public/favicon.ico
WARNING: change outside internal/: examples/nextjs/styles/globals.css
WARNING: change outside internal/: examples/nextjs/tailwind.config.js
WARNING: change outside internal/: examples/nextjs/tsconfig.json
WARNING: change outside internal/: examples/openfeature/Dockerfile
WARNING: change outside internal/: examples/openfeature/README.md
WARNING: change outside internal/: examples/openfeature/docker-compose.yml
WARNING: change outside internal/: examples/openfeature/flipt.yml
WARNING: change outside internal/: examples/openfeature/go.mod
WARNING: change outside internal/: examples/openfeature/go.sum
WARNING: change outside internal/: examples/openfeature/main.go
WARNING: change outside internal/: examples/proxy/docker-compose.yml
WARNING: change outside internal/: examples/proxy/features.yml
WARNING: change outside internal/: examples/proxy/nginx.conf
WARNING: change outside internal/: examples/redis/Dockerfile
WARNING: change outside internal/: examples/redis/README.md
WARNING: change outside internal/: examples/redis/docker-compose.yml
WARNING: change outside internal/: examples/tracing/README.md
WARNING: change outside internal/: examples/tracing/jaeger/README.md
WARNING: change outside internal/: examples/tracing/jaeger/docker-compose.yml
WARNING: change outside internal/: examples/tracing/otlp/README.md
WARNING: change outside internal/: examples/tracing/otlp/docker-compose.yml
WARNING: change outside internal/: examples/tracing/otlp/otel-collector-config.yaml
WARNING: change outside internal/: examples/tracing/zipkin/README.md
WARNING: change outside internal/: examples/tracing/zipkin/docker-compose.yml
WARNING: change outside internal/: go.mod
WARNING: change outside internal/: go.sum
WARNING: change outside internal/: go.work
WARNING: change outside internal/: go.work.sum
WARNING: change outside internal/: install.sh
WARNING: change outside internal/: logo.svg
WARNING: change outside internal/: logos/cockroachdb.svg
WARNING: change outside internal/: logos/git.svg
WARNING: change outside internal/: logos/mysql.svg
WARNING: change outside internal/: logos/openfeature.svg
WARNING: change outside internal/: logos/openid.svg
WARNING: change outside internal/: logos/opentelemetry.svg
WARNING: change outside internal/: logos/postgresql.svg
WARNING: change outside internal/: logos/prometheus.svg
WARNING: change outside internal/: logos/redis.svg
WARNING: change outside internal/: logos/sqlite.svg
WARNING: change outside internal/: logos/turso.svg
WARNING: change outside internal/: magefile.go
WARNING: change outside internal/: render.yaml
WARNING: change outside internal/: rpc/flipt/LICENSE
WARNING: change outside internal/: rpc/flipt/analytics/analytics.pb.go
WARNING: change outside internal/: rpc/flipt/analytics/analytics.pb.gw.go
WARNING: change outside internal/: rpc/flipt/analytics/analytics.proto
WARNING: change outside internal/: rpc/flipt/analytics/analytics_grpc.pb.go
WARNING: change outside internal/: rpc/flipt/auth/auth.pb.go
WARNING: change outside internal/: rpc/flipt/auth/auth.pb.gw.go
WARNING: change outside internal/: rpc/flipt/auth/auth.proto
WARNING: change outside internal/: rpc/flipt/auth/auth_grpc.pb.go
WARNING: change outside internal/: rpc/flipt/buf.lock
WARNING: change outside internal/: rpc/flipt/buf.md
WARNING: change outside internal/: rpc/flipt/buf.yaml
WARNING: change outside internal/: rpc/flipt/evaluation/evaluation.go
WARNING: change outside internal/: rpc/flipt/evaluation/evaluation.pb.go
WARNING: change outside internal/: rpc/flipt/evaluation/evaluation.pb.gw.go
WARNING: change outside internal/: rpc/flipt/evaluation/evaluation.proto
WARNING: change outside internal/: rpc/flipt/evaluation/evaluation_grpc.pb.go
WARNING: change outside internal/: rpc/flipt/flipt.go
WARNING: change outside internal/: rpc/flipt/flipt.pb.go
WARNING: change outside internal/: rpc/flipt/flipt.pb.gw.go
WARNING: change outside internal/: rpc/flipt/flipt.proto
WARNING: change outside internal/: rpc/flipt/flipt.yaml
WARNING: change outside internal/: rpc/flipt/flipt_grpc.pb.go
WARNING: change outside internal/: rpc/flipt/go.mod
WARNING: change outside internal/: rpc/flipt/go.sum
WARNING: change outside internal/: rpc/flipt/marshaller.go
WARNING: change outside internal/: rpc/flipt/meta/meta.pb.go
WARNING: change outside internal/: rpc/flipt/meta/meta.pb.gw.go
WARNING: change outside internal/: rpc/flipt/meta/meta.proto
WARNING: change outside internal/: rpc/flipt/meta/meta_grpc.pb.go
WARNING: change outside internal/: rpc/flipt/operators.go
WARNING: change outside internal/: rpc/flipt/scoped.go
WARNING: change outside internal/: rpc/flipt/timestamp.go
WARNING: change outside internal/: rpc/flipt/validation.go
WARNING: change outside internal/: rpc/flipt/validation_fuzz_test.go
WARNING: change outside internal/: rpc/flipt/validation_test.go
WARNING: change outside internal/: sdk/go/CHANGELOG.md
WARNING: change outside internal/: sdk/go/CHANGELOG.template.md
WARNING: change outside internal/: sdk/go/LICENSE
WARNING: change outside internal/: sdk/go/README.md
WARNING: change outside internal/: sdk/go/analytics.sdk.gen.go
WARNING: change outside internal/: sdk/go/auth.sdk.gen.go
WARNING: change outside internal/: sdk/go/defaults.go
WARNING: change outside internal/: sdk/go/doc.go
WARNING: change outside internal/: sdk/go/evaluation.sdk.gen.go
WARNING: change outside internal/: sdk/go/example_test.go
WARNING: change outside internal/: sdk/go/flipt.sdk.gen.go
WARNING: change outside internal/: sdk/go/go.mod
WARNING: change outside internal/: sdk/go/go.sum
WARNING: change outside internal/: sdk/go/grpc/example_test.go
WARNING: change outside internal/: sdk/go/grpc/grpc.sdk.gen.go
WARNING: change outside internal/: sdk/go/http/analytics.sdk.gen.go
WARNING: change outside internal/: sdk/go/http/auth.sdk.gen.go
WARNING: change outside internal/: sdk/go/http/evaluation.sdk.gen.go
WARNING: change outside internal/: sdk/go/http/flipt.sdk.gen.go
WARNING: change outside internal/: sdk/go/http/http.sdk.gen.go
WARNING: change outside internal/: sdk/go/http/meta.sdk.gen.go
WARNING: change outside internal/: sdk/go/meta.sdk.gen.go
WARNING: change outside internal/: sdk/go/sdk.gen.go
WARNING: change outside internal/: stackhawk.yml
WARNING: change outside internal/: ui/.dockerignore
WARNING: change outside internal/: ui/.eslintrc.json
WARNING: change outside internal/: ui/.gitignore
WARNING: change outside internal/: ui/.prettierignore
WARNING: change outside internal/: ui/ARCHITECTURE.md
WARNING: change outside internal/: ui/Dockerfile
WARNING: change outside internal/: ui/babel.config.cjs
WARNING: change outside internal/: ui/dev.go
WARNING: change outside internal/: ui/embed.go
WARNING: change outside internal/: ui/index.dev.html
WARNING: change outside internal/: ui/index.html
WARNING: change outside internal/: ui/jest.config.ts
WARNING: change outside internal/: ui/package-lock.json
WARNING: change outside internal/: ui/package.json
WARNING: change outside internal/: ui/playwright.config.ts
WARNING: change outside internal/: ui/postcss.config.cjs
WARNING: change outside internal/: ui/prettier.config.cjs
WARNING: change outside internal/: ui/public/favicon.svg
WARNING: change outside internal/: ui/screenshot.js
WARNING: change outside internal/: ui/screenshot/concepts/constraints.js
WARNING: change outside internal/: ui/screenshot/concepts/constraints_types.js
WARNING: change outside internal/: ui/screenshot/concepts/distributions.js
WARNING: change outside internal/: ui/screenshot/concepts/evaluation.js
WARNING: change outside internal/: ui/screenshot/concepts/fixtures/constraints.yml
WARNING: change outside internal/: ui/screenshot/concepts/fixtures/constraints_types.yml
WARNING: change outside internal/: ui/screenshot/concepts/fixtures/distributions.yml
WARNING: change outside internal/: ui/screenshot/concepts/fixtures/evaluation.yml
WARNING: change outside internal/: ui/screenshot/concepts/fixtures/flags.yml
WARNING: change outside internal/: ui/screenshot/concepts/fixtures/namespaces_default.yml
WARNING: change outside internal/: ui/screenshot/concepts/fixtures/namespaces_production.yml
WARNING: change outside internal/: ui/screenshot/concepts/fixtures/rollouts.yml
WARNING: change outside internal/: ui/screenshot/concepts/fixtures/rules.yml
WARNING: change outside internal/: ui/screenshot/concepts/fixtures/segments.yml
WARNING: change outside internal/: ui/screenshot/concepts/fixtures/variants.yml
WARNING: change outside internal/: ui/screenshot/concepts/flags.js
WARNING: change outside internal/: ui/screenshot/concepts/flags_boolean.js
WARNING: change outside internal/: ui/screenshot/concepts/namespaces_default.js
WARNING: change outside internal/: ui/screenshot/concepts/namespaces_production.js
WARNING: change outside internal/: ui/screenshot/concepts/rollouts.js
WARNING: change outside internal/: ui/screenshot/concepts/rules.js
WARNING: change outside internal/: ui/screenshot/concepts/segments.js
WARNING: change outside internal/: ui/screenshot/concepts/settings_namespaces.js
WARNING: change outside internal/: ui/screenshot/concepts/settings_tokens.js
WARNING: change outside internal/: ui/screenshot/concepts/variants.js
WARNING: change outside internal/: ui/screenshot/extra/fixtures/darkmode.yml
WARNING: change outside internal/: ui/screenshot/extra/fixtures/readonly.yml
WARNING: change outside internal/: ui/screenshot/extra/readonly.js
WARNING: change outside internal/: ui/screenshot/getting_started/create_constraint.js
WARNING: change outside internal/: ui/screenshot/getting_started/create_flag.js
WARNING: change outside internal/: ui/screenshot/getting_started/create_rule.js
WARNING: change outside internal/: ui/screenshot/getting_started/create_segment.js
WARNING: change outside internal/: ui/screenshot/getting_started/create_variant.js
WARNING: change outside internal/: ui/screenshot/getting_started/evaluation_console.js
WARNING: change outside internal/: ui/screenshot/getting_started/fixtures/create_constraint.yml
WARNING: change outside internal/: ui/screenshot/getting_started/fixtures/create_rule.yml
WARNING: change outside internal/: ui/screenshot/getting_started/fixtures/create_variant.yml
WARNING: change outside internal/: ui/screenshot/getting_started/fixtures/evaluation_console.yml
WARNING: change outside internal/: ui/src/App.tsx
WARNING: change outside internal/: ui/src/app/ErrorLayout.tsx
WARNING: change outside internal/: ui/src/app/Layout.tsx
WARNING: change outside internal/: ui/src/app/NotFoundLayout.tsx
WARNING: change outside internal/: ui/src/app/Onboarding.tsx
WARNING: change outside internal/: ui/src/app/Settings.tsx
WARNING: change outside internal/: ui/src/app/Support.tsx
WARNING: change outside internal/: ui/src/app/auth/Login.tsx
WARNING: change outside internal/: ui/src/app/auth/authApi.ts
WARNING: change outside internal/: ui/src/app/console/Console.tsx
WARNING: change outside internal/: ui/src/app/events/eventSlice.ts
WARNING: change outside internal/: ui/src/app/flags/ConditionalFlagRouter.tsx
WARNING: change outside internal/: ui/src/app/flags/Flag.tsx
WARNING: change outside internal/: ui/src/app/flags/Flags.tsx
WARNING: change outside internal/: ui/src/app/flags/NewFlag.tsx
WARNING: change outside internal/: ui/src/app/flags/analytics/Analytics.tsx
WARNING: change outside internal/: ui/src/app/flags/analyticsApi.tsx
WARNING: change outside internal/: ui/src/app/flags/flagsApi.ts
WARNING: change outside internal/: ui/src/app/flags/rollouts/Rollouts.tsx
WARNING: change outside internal/: ui/src/app/flags/rolloutsApi.ts
WARNING: change outside internal/: ui/src/app/flags/rules/Rules.tsx
WARNING: change outside internal/: ui/src/app/flags/rulesApi.ts
WARNING: change outside internal/: ui/src/app/flags/variants/Variants.tsx
WARNING: change outside internal/: ui/src/app/meta/metaSlice.ts
